Epoch 1/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.56s/it]
[Epoch 1] Train Loss: 1.88E+05, PSNR: 23.22
Epoch 2/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2] Train Loss: 4.14E+04, PSNR: 24.99
Epoch 3/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 3] Train Loss: 2.67E+04, PSNR: 26.30
Epoch 4/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 4] Train Loss: 2.63E+04, PSNR: 26.32
Epoch 5/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 5] Train Loss: 2.64E+04, PSNR: 26.32
Epoch 6/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 6] Train Loss: 2.64E+04, PSNR: 26.35
Epoch 7/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 7] Train Loss: 2.59E+04, PSNR: 26.42
Epoch 8/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 8] Train Loss: 2.59E+04, PSNR: 26.43
Epoch 9/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 9] Train Loss: 2.56E+04, PSNR: 26.48
Epoch 10/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 10] Train Loss: 2.54E+04, PSNR: 26.51
Epoch 11/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:03<00:00,  1.33s/it]
[Epoch 11] Train Loss: 2.53E+04, PSNR: 26.53
Epoch 12/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 12] Train Loss: 2.51E+04, PSNR: 26.60
Epoch 13/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 13] Train Loss: 2.48E+04, PSNR: 26.62
Epoch 14/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 14] Train Loss: 2.48E+04, PSNR: 26.64
Epoch 15/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 15] Train Loss: 2.45E+04, PSNR: 26.68
Epoch 16/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 16] Train Loss: 2.44E+04, PSNR: 26.71
Epoch 17/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 17] Train Loss: 2.43E+04, PSNR: 26.74
Epoch 18/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.34s/it]
[Epoch 18] Train Loss: 2.43E+04, PSNR: 26.74
Epoch 19/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 19] Train Loss: 2.41E+04, PSNR: 26.77
Epoch 20/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 20] Train Loss: 2.41E+04, PSNR: 26.78
Epoch 21/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 21] Train Loss: 2.41E+04, PSNR: 26.79
Epoch 22/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 22] Train Loss: 2.40E+04, PSNR: 26.80
Epoch 23/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 23] Train Loss: 2.40E+04, PSNR: 26.80
Epoch 24/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 24] Train Loss: 2.40E+04, PSNR: 26.81
Epoch 25/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 25] Train Loss: 2.39E+04, PSNR: 26.82
Epoch 26/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 26] Train Loss: 2.39E+04, PSNR: 26.82
Epoch 27/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 27] Train Loss: 2.39E+04, PSNR: 26.82
Epoch 28/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 28] Train Loss: 2.39E+04, PSNR: 26.82
Epoch 29/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 29] Train Loss: 2.39E+04, PSNR: 26.82
Epoch 30/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 30] Train Loss: 2.39E+04, PSNR: 26.82
Epoch 31/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 31] Train Loss: 2.39E+04, PSNR: 26.83
Epoch 32/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 32] Train Loss: 2.38E+04, PSNR: 26.83
Epoch 33/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 33] Train Loss: 2.38E+04, PSNR: 26.83
Epoch 34/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 34] Train Loss: 2.38E+04, PSNR: 26.84
Epoch 35/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 35] Train Loss: 2.37E+04, PSNR: 26.85
Epoch 36/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 36] Train Loss: 2.36E+04, PSNR: 26.87
Epoch 37/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 37] Train Loss: 2.32E+04, PSNR: 26.93
Epoch 38/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 38] Train Loss: 4.81E+04, PSNR: 24.76
Epoch 39/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 39] Train Loss: 2.45E+04, PSNR: 26.67
Epoch 40/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 40] Train Loss: 2.43E+04, PSNR: 26.73
Epoch 41/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 41] Train Loss: 2.41E+04, PSNR: 26.76
Epoch 42/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 42] Train Loss: 2.39E+04, PSNR: 26.80
Epoch 43/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 43] Train Loss: 2.39E+04, PSNR: 26.80
Epoch 44/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 44] Train Loss: 2.38E+04, PSNR: 26.83
